[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
      | ^
>  60 | function ArrowRightIcon({ className = "w-4 h-4"...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  61 |   return (
      | ^^^^^^^^^^
>  62 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  63 |       <path d="M5 12h14" /><path d="m12 5 7 7-7...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  64 |     </svg>
      | ^^^^^^^^^^
>  65 |   );
      | ^^^^
>  66 | }
      | ^
>  67 |
      | ^
>  68 | function ShieldIcon({ className = "w-6 h-6" }: ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  69 |   return (
      | ^^^^^^^^^^
>  70 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  71 |       <path d="M20 13c0 5-3.5 7.5-7.66 8.95a1 1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  72 |     </svg>
      | ^^^^^^^^^^
>  73 |   );
      | ^^^^
>  74 | }
      | ^
>  75 |
      | ^
>  76 | function CreditCardIcon({ className = "w-6 h-6"...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  77 |   return (
      | ^^^^^^^^^^
>  78 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  79 |       <rect x="1" y="4" width="22" height="16" ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  80 |       <line x1="1" y1="10" x2="23" y2="10" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  81 |     </svg>
      | ^^^^^^^^^^
>  82 |   );
      | ^^^^
>  83 | }
      | ^
>  84 |
      | ^
>  85 | function ClockIcon({ className = "w-6 h-6" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  86 |   return (
      | ^^^^^^^^^^
>  87 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  88 |       <circle cx="12" cy="12" r="10" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  89 |       <polyline points="12 6 12 12 16 14" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  90 |     </svg>
      | ^^^^^^^^^^
>  91 |   );
      | ^^^^
>  92 | }
      | ^
>  93 |
      | ^
>  94 | function UsersIcon({ className = "w-6 h-6" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  95 |   return (
      | ^^^^^^^^^^
>  96 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  97 |       <path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  98 |       <circle cx="9" cy="7" r="4" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  99 |       <path d="M23 21v-2a4 4 0 0 0-3-3.87" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 100 |       <path d="M16 3.13a4 4 0 0 1 0 7.75" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 101 |     </svg>
      | ^^^^^^^^^^
> 102 |   );
      | ^^^^
> 103 | }
      | ^
> 104 |
      | ^
> 105 | function StarIcon({ className = "w-4 h-4" }: { ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 106 |   return (
      | ^^^^^^^^^^
> 107 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 108 |       <path d="M12 2l3.09 6.26L22 9.27l-5 4.87 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 109 |     </svg>
      | ^^^^^^^^^^
> 110 |   );
      | ^^^^
> 111 | }
      | ^
> 112 |
      | ^
> 113 | function QuoteIcon({ className = "w-8 h-8" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 114 |   return (
      | ^^^^^^^^^^
> 115 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 116 |       <path d="M14.017 21v-7.391c0-5.704 3.731-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 117 |     </svg>
      | ^^^^^^^^^^
> 118 |   );
      | ^^^^
> 119 | }
      | ^
> 120 |
      | ^
> 121 | function MapPinIcon({ className = "w-5 h-5" }: ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 122 |   return (
      | ^^^^^^^^^^
> 123 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 124 |       <path d="M20 10c0 6-8 12-8 12s-8-6-8-12a8...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 125 |       <circle cx="12" cy="10" r="3" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 126 |     </svg>
      | ^^^^^^^^^^
> 127 |   );
      | ^^^^
> 128 | }
      | ^
> 129 |
      | ^
> 130 | // ─── Data ───────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 131 |
      | ^
> 132 | const stats = [
      | ^^^^^^^^^^^^^^^
> 133 |   { value: "50K+", label: "Active travelers" },
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 134 |   { value: "12K+", label: "Verified transporter...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 135 |   { value: "4.9", label: "Average rating", suff...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 136 |   { value: "98%", label: "On-time arrivals" },
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 137 | ];
      | ^^
> 138 |
      | ^
> 139 | const features = [
      | ^^^^^^^^^^^^^^^^^^
> 140 |   {
      | ^^^
> 141 |     icon: <ShieldIcon className="w-6 h-6" />,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 142 |     title: "Verified & Safe",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 143 |     description: "Every transporter undergoes i...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |   },
      | ^^^^
> 145 |   {
      | ^^^
> 146 |     icon: <CreditCardIcon className="w-6 h-6" />,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 147 |     title: "Secure Payments",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 148 |     description: "Funds held in escrow until yo...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 149 |   },
      | ^^^^
> 150 |   {
      | ^^^
> 151 |     icon: <ClockIcon className="w-6 h-6" />,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 152 |     title: "Real-Time Tracking",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 153 |     description: "Monitor your journey live. Sh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |   },
      | ^^^^
> 155 |   {
      | ^^^
> 156 |     icon: <UsersIcon className="w-6 h-6" />,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 157 |     title: "Community Driven",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 158 |     description: "Ratings and verified reviews ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 159 |   },
      | ^^^^
> 160 | ];
      | ^^
> 161 |
      | ^
> 162 | const steps = [
      | ^^^^^^^^^^^^^^^
> 163 |   {
      | ^^^
> 164 |     num: "01",
      | ^^^^^^^^^^^^^^
> 165 |     title: "Create your account",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 166 |     description: "Sign up with your phone or em...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 167 |   },
      | ^^^^
> 168 |   {
      | ^^^
> 169 |     num: "02",
      | ^^^^^^^^^^^^^^
> 170 |     title: "Find or post routes",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 171 |     description: "Search available routes by ci...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 172 |   },
      | ^^^^
> 173 |   {
      | ^^^
> 174 |     num: "03",
      | ^^^^^^^^^^^^^^
> 175 |     title: "Travel with confidence",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 176 |     description: "Book, pay securely, track in ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 177 |   },
      | ^^^^
> 178 | ];
      | ^^
> 179 |
      | ^
> 180 | const testimonials = [
      | ^^^^^^^^^^^^^^^^^^^^^^
> 181 |   {
      | ^^^
> 182 |     name: "Sarah K.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 183 |     role: "Frequent Traveler",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 184 |     text: "SmatWay changed intercity travel for...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 185 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 186 |     avatar: "SK",
      | ^^^^^^^^^^^^^^^^^
> 187 |   },
      | ^^^^
> 188 |   {
      | ^^^
> 189 |     name: "Ahmed R.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 190 |     role: "Fleet Owner",
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 191 |     text: "Managing my fleet through SmatWay ha...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 192 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 193 |     avatar: "AR",
      | ^^^^^^^^^^^^^^^^^
> 194 |   },
      | ^^^^
> 195 |   {
      | ^^^
> 196 |     name: "Maria L.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 197 |     role: "Daily Commuter",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 198 |     text: "The real-time tracking gives my fami...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 199 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 200 |     avatar: "ML",
      | ^^^^^^^^^^^^^^^^^
> 201 |   },
      | ^^^^
> 202 | ];
      | ^^
> 203 |
      | ^
> 204 | const routes = [
      | ^^^^^^^^^^^^^^^^
> 205 |   { from: "Lahore", to: "Islamabad", price: "PK...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 206 |   { from: "Karachi", to: "Hyderabad", price: "P...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 207 |   { from: "Islamabad", to: "Peshawar", price: "...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 208 |   { from: "Multan", to: "Lahore", price: "PKR 1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 209 | ];
      | ^^
> 210 |
      | ^
> 211 | // ─── Hero (previous version — kept exactly as...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 212 |
      | ^
> 213 | function Hero() {
      | ^^^^^^^^^^^^^^^^^
> 214 |   return (
      | ^^^^^^^^^^
> 215 |     <section className="relative overflow-hidde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 216 |       {/* Ambient background */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 217 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 218 |       <div className="absolute top-0 right-0 w-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 219 |       <div className="absolute bottom-0 left-0 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 220 |       {/* Decorative grid dots */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 221 |       <div
      | ^^^^^^^^^^
> 222 |         className="absolute inset-0 pointer-eve...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 223 |         style={{
      | ^^^^^^^^^^^^^^^^
> 224 |           backgroundImage: "radial-gradient(cir...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 225 |           backgroundSize: "32px 32px",
